season,round,event_name,session_type,Time_s,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2026,8,Austrian Grand Prix,R,1538.628000,34.700000,27.800000,941.600000,False,48.900000,277,2.500000
2026,8,Austrian Grand Prix,R,1598.626000,34.600000,28.100000,941.500000,False,48.500000,287,1.300000
2026,8,Austrian Grand Prix,R,1658.642000,34.600000,27.900000,941.500000,False,48.000000,263,2.900000
2026,8,Austrian Grand Prix,R,1718.655000,34.600000,26.600000,941.500000,False,46.700000,300,2.800000
2026,8,Austrian Grand Prix,R,1778.691000,34.500000,27.200000,941.500000,False,47.500000,295,1.300000
2026,8,Austrian Grand Prix,R,1838.704000,34.500000,27.100000,941.500000,False,42.600000,238,0.400000
2026,8,Austrian Grand Prix,R,1898.735000,34.600000,27.400000,941.500000,False,46.500000,249,2.300000
2026,8,Austrian Grand Prix,R,1958.732000,34.600000,26.200000,941.500000,False,46.700000,279,1.600000
2026,8,Austrian Grand Prix,R,2018.749000,34.500000,26.100000,941.600000,False,46.200000,274,0.700000
2026,8,Austrian Grand Prix,R,2078.746000,34.500000,26.100000,941.500000,False,46.500000,266,0.700000
2026,8,Austrian Grand Prix,R,2138.776000,34.500000,26.700000,941.500000,False,46.800000,243,1.000000
2026,8,Austrian Grand Prix,R,2198.787000,34.700000,26.000000,941.400000,False,46.900000,291,0.900000
2026,8,Austrian Grand Prix,R,2258.783000,34.800000,25.300000,941.500000,False,46.700000,278,2.700000
2026,8,Austrian Grand Prix,R,2318.794000,34.800000,25.600000,941.400000,False,48.900000,284,2.500000
2026,8,Austrian Grand Prix,R,2378.817000,34.700000,25.500000,941.500000,False,48.800000,276,2.900000
2026,8,Austrian Grand Prix,R,2438.820000,34.500000,26.700000,941.400000,False,48.500000,255,2.500000
2026,8,Austrian Grand Prix,R,2498.828000,34.600000,27.200000,941.500000,False,46.600000,286,2.100000
2026,8,Austrian Grand Prix,R,2558.834000,34.400000,27.700000,941.500000,False,45.200000,44,0.700000
2026,8,Austrian Grand Prix,R,2618.844000,34.300000,27.800000,941.400000,False,44.200000,24,0.600000
2026,8,Austrian Grand Prix,R,2678.847000,34.300000,27.700000,941.500000,False,45.500000,66,1.600000
2026,8,Austrian Grand Prix,R,2738.856000,34.300000,27.500000,941.500000,False,44.800000,0,0.000000
2026,8,Austrian Grand Prix,R,2798.866000,34.300000,27.600000,941.400000,False,47.100000,310,0.700000
2026,8,Austrian Grand Prix,R,2858.873000,34.400000,27.500000,941.500000,False,46.100000,293,1.300000
2026,8,Austrian Grand Prix,R,2918.879000,34.500000,27.900000,941.400000,False,46.300000,255,0.600000
2026,8,Austrian Grand Prix,R,2978.892000,34.600000,28.100000,941.400000,False,47.300000,342,1.600000
2026,8,Austrian Grand Prix,R,3038.891000,34.600000,28.700000,941.300000,False,47.000000,320,2.000000
2026,8,Austrian Grand Prix,R,3098.902000,34.600000,28.300000,941.400000,False,48.400000,301,0.600000
2026,8,Austrian Grand Prix,R,3158.914000,34.500000,28.600000,941.400000,False,48.700000,294,1.000000
2026,8,Austrian Grand Prix,R,3218.915000,34.600000,28.800000,941.400000,False,49.400000,1,1.500000
2026,8,Austrian Grand Prix,R,3278.921000,34.800000,30.100000,941.300000,False,49.200000,216,1.800000
2026,8,Austrian Grand Prix,R,3338.936000,34.700000,30.200000,941.400000,False,50.000000,352,0.400000
2026,8,Austrian Grand Prix,R,3398.948000,34.700000,29.300000,941.300000,False,49.000000,310,0.800000
2026,8,Austrian Grand Prix,R,3458.956000,34.600000,29.800000,941.400000,False,49.200000,36,1.500000
2026,8,Austrian Grand Prix,R,3518.966000,34.500000,30.000000,941.400000,False,49.500000,299,3.500000
2026,8,Austrian Grand Prix,R,3578.971000,34.400000,30.500000,941.400000,False,49.700000,324,1.200000
2026,8,Austrian Grand Prix,R,3638.972000,34.500000,30.300000,941.300000,False,50.700000,57,1.100000
2026,8,Austrian Grand Prix,R,3698.985000,34.600000,30.300000,941.400000,False,50.700000,98,2.100000
2026,8,Austrian Grand Prix,R,3758.997000,34.400000,29.900000,941.300000,False,50.300000,94,2.400000
2026,8,Austrian Grand Prix,R,3818.998000,34.400000,30.200000,941.300000,False,50.200000,101,0.800000
2026,8,Austrian Grand Prix,R,3879.019000,34.500000,30.800000,941.300000,False,50.700000,356,1.900000
2026,8,Austrian Grand Prix,R,3939.018000,34.600000,30.800000,941.300000,False,50.700000,356,1.900000
2026,8,Austrian Grand Prix,R,3999.030000,34.700000,30.600000,941.300000,False,51.100000,68,1.800000
2026,8,Austrian Grand Prix,R,4059.039000,34.700000,30.000000,941.200000,False,51.200000,326,0.900000
2026,8,Austrian Grand Prix,R,4119.039000,34.800000,29.600000,941.200000,False,50.900000,0,0.000000
2026,8,Austrian Grand Prix,R,4179.052000,34.800000,29.200000,941.300000,False,50.600000,26,1.200000
2026,8,Austrian Grand Prix,R,4239.053000,34.700000,29.900000,941.200000,False,51.100000,287,1.700000
2026,8,Austrian Grand Prix,R,4299.071000,34.800000,29.500000,941.300000,False,51.600000,329,0.600000
2026,8,Austrian Grand Prix,R,4359.083000,34.700000,29.600000,941.300000,False,51.200000,331,1.000000
2026,8,Austrian Grand Prix,R,4419.080000,34.600000,29.500000,941.200000,False,51.200000,68,2.500000
2026,8,Austrian Grand Prix,R,4479.092000,34.700000,28.900000,941.300000,False,51.600000,332,2.100000
2026,8,Austrian Grand Prix,R,4539.092000,34.700000,28.500000,941.300000,False,51.600000,10,2.400000
2026,8,Austrian Grand Prix,R,4599.120000,34.600000,28.500000,941.300000,False,51.300000,25,2.200000
2026,8,Austrian Grand Prix,R,4659.122000,34.600000,28.600000,941.300000,False,51.300000,63,1.800000
2026,8,Austrian Grand Prix,R,4719.138000,34.500000,29.600000,941.300000,False,51.100000,36,0.600000
2026,8,Austrian Grand Prix,R,4779.162000,34.700000,28.700000,941.300000,False,51.000000,288,2.100000
2026,8,Austrian Grand Prix,R,4839.170000,34.700000,28.800000,941.300000,False,51.400000,331,1.200000
2026,8,Austrian Grand Prix,R,4899.189000,34.800000,29.000000,941.300000,False,51.400000,59,1.000000
2026,8,Austrian Grand Prix,R,4959.192000,34.900000,29.300000,941.300000,False,50.900000,60,1.000000
2026,8,Austrian Grand Prix,R,5019.217000,35.100000,29.200000,941.300000,False,51.300000,10,1.300000
2026,8,Austrian Grand Prix,R,5079.238000,35.100000,30.300000,941.400000,False,50.800000,27,2.700000
2026,8,Austrian Grand Prix,R,5139.257000,34.900000,31.600000,941.300000,False,49.900000,20,3.000000
2026,8,Austrian Grand Prix,R,5199.279000,34.900000,31.500000,941.300000,False,51.300000,348,1.200000
2026,8,Austrian Grand Prix,R,5259.305000,34.800000,31.500000,941.300000,False,51.300000,348,1.200000
2026,8,Austrian Grand Prix,R,5319.327000,34.900000,29.900000,941.300000,False,50.800000,69,1.300000
2026,8,Austrian Grand Prix,R,5379.328000,34.700000,29.800000,941.400000,False,50.700000,12,1.800000
2026,8,Austrian Grand Prix,R,5439.338000,34.500000,29.900000,941.200000,False,51.000000,0,2.400000
2026,8,Austrian Grand Prix,R,5499.352000,34.500000,30.100000,941.200000,False,51.200000,11,1.800000
2026,8,Austrian Grand Prix,R,5559.361000,34.300000,30.500000,941.200000,False,51.500000,325,1.700000
2026,8,Austrian Grand Prix,R,5619.359000,34.500000,31.500000,941.200000,False,51.400000,346,1.200000
2026,8,Austrian Grand Prix,R,5679.367000,34.700000,31.100000,941.200000,False,51.200000,351,2.600000
2026,8,Austrian Grand Prix,R,5739.388000,34.600000,31.500000,941.200000,False,51.000000,331,2.200000
2026,8,Austrian Grand Prix,R,5799.402000,34.500000,31.800000,941.200000,False,51.400000,337,1.500000
2026,8,Austrian Grand Prix,R,5859.395000,34.500000,32.000000,941.300000,False,50.500000,358,2.300000
2026,8,Austrian Grand Prix,R,5919.420000,34.500000,30.900000,941.300000,False,51.500000,49,1.300000
2026,8,Austrian Grand Prix,R,5979.428000,34.600000,31.700000,941.300000,False,51.400000,51,2.700000
2026,8,Austrian Grand Prix,R,6039.437000,34.700000,31.700000,941.200000,False,50.900000,0,0.000000
2026,8,Austrian Grand Prix,R,6099.474000,34.700000,31.700000,941.300000,False,51.100000,326,1.000000
2026,8,Austrian Grand Prix,R,6159.466000,34.600000,32.300000,941.100000,False,51.300000,62,2.200000
2026,8,Austrian Grand Prix,R,6219.494000,34.500000,32.100000,941.300000,False,51.100000,8,1.800000
2026,8,Austrian Grand Prix,R,6279.493000,34.500000,32.100000,941.300000,False,50.800000,326,1.900000
2026,8,Austrian Grand Prix,R,6339.523000,34.500000,32.300000,941.200000,False,51.000000,350,2.500000
2026,8,Austrian Grand Prix,R,6399.536000,34.400000,32.400000,941.300000,False,51.300000,360,2.000000
2026,8,Austrian Grand Prix,R,6459.550000,34.400000,32.200000,941.300000,False,51.600000,81,1.400000
2026,8,Austrian Grand Prix,R,6519.576000,34.500000,31.600000,941.300000,False,51.900000,65,1.300000
2026,8,Austrian Grand Prix,R,6579.584000,34.500000,31.100000,941.300000,False,52.000000,312,0.900000
2026,8,Austrian Grand Prix,R,6639.595000,34.500000,30.700000,941.300000,False,52.100000,141,1.600000
2026,8,Austrian Grand Prix,R,6699.622000,34.500000,30.700000,941.300000,False,51.900000,116,2.600000
2026,8,Austrian Grand Prix,R,6759.648000,34.700000,30.200000,941.300000,False,52.000000,283,0.900000
2026,8,Austrian Grand Prix,R,6819.653000,34.800000,30.100000,941.200000,False,51.900000,144,0.800000
2026,8,Austrian Grand Prix,R,6879.655000,34.800000,31.000000,941.200000,False,52.000000,324,0.900000
2026,8,Austrian Grand Prix,R,6939.664000,34.800000,30.600000,941.100000,False,52.000000,55,2.000000
2026,8,Austrian Grand Prix,R,6999.684000,34.800000,30.900000,941.200000,False,51.600000,278,1.300000
2026,8,Austrian Grand Prix,R,7059.685000,34.700000,31.500000,941.300000,False,51.600000,37,1.200000
2026,8,Austrian Grand Prix,R,7119.688000,34.700000,31.900000,941.100000,False,51.300000,0,0.000000
2026,8,Austrian Grand Prix,R,7179.706000,34.600000,30.700000,941.200000,False,51.300000,332,1.400000
2026,8,Austrian Grand Prix,R,7239.701000,34.500000,30.700000,941.200000,False,51.500000,352,0.800000
2026,8,Austrian Grand Prix,R,7299.719000,34.500000,30.500000,941.200000,False,51.600000,43,1.200000
2026,8,Austrian Grand Prix,R,7359.719000,34.400000,30.200000,941.200000,False,50.600000,329,2.200000
2026,8,Austrian Grand Prix,R,7419.740000,34.300000,31.300000,941.200000,False,50.600000,315,2.500000
2026,8,Austrian Grand Prix,R,7479.762000,34.300000,31.900000,941.200000,False,51.200000,360,1.500000
2026,8,Austrian Grand Prix,R,7539.779000,34.300000,31.400000,941.100000,False,51.000000,316,1.300000
2026,8,Austrian Grand Prix,R,7599.785000,34.200000,31.400000,941.200000,False,50.800000,321,3.400000
2026,8,Austrian Grand Prix,R,7659.799000,34.400000,32.000000,941.100000,False,51.000000,95,1.000000
2026,8,Austrian Grand Prix,R,7719.802000,34.300000,31.100000,941.100000,False,50.700000,333,1.500000
2026,8,Austrian Grand Prix,R,7779.838000,33.500000,31.100000,941.100000,False,50.700000,333,1.500000
2026,8,Austrian Grand Prix,R,7839.836000,34.300000,32.300000,941.100000,False,51.100000,97,0.700000
2026,8,Austrian Grand Prix,R,7899.843000,33.400000,32.300000,941.100000,False,51.100000,97,0.700000
2026,8,Austrian Grand Prix,R,7959.855000,34.600000,31.400000,941.200000,False,51.200000,36,0.900000
2026,8,Austrian Grand Prix,R,8019.877000,34.600000,31.500000,941.200000,False,51.200000,330,2.200000
2026,8,Austrian Grand Prix,R,8079.874000,34.600000,32.100000,941.100000,False,51.300000,309,1.300000
2026,8,Austrian Grand Prix,R,8139.872000,34.600000,32.200000,941.200000,False,51.400000,301,1.800000
2026,8,Austrian Grand Prix,R,8199.875000,34.500000,30.900000,941.200000,False,51.000000,97,2.300000
2026,8,Austrian Grand Prix,R,8259.880000,34.500000,32.200000,941.100000,False,50.800000,37,2.300000
2026,8,Austrian Grand Prix,R,8319.901000,34.100000,32.200000,941.100000,False,50.800000,37,2.300000
2026,8,Austrian Grand Prix,R,8379.911000,34.500000,31.300000,941.200000,False,51.200000,352,0.900000
2026,8,Austrian Grand Prix,R,8439.928000,34.500000,30.900000,941.000000,False,51.000000,123,2.300000
2026,8,Austrian Grand Prix,R,8499.942000,34.400000,31.000000,941.200000,False,51.100000,231,0.400000
2026,8,Austrian Grand Prix,R,8559.964000,34.500000,31.000000,941.100000,False,51.000000,39,0.900000
2026,8,Austrian Grand Prix,R,8619.977000,34.200000,31.200000,941.100000,False,50.800000,76,1.400000
2026,8,Austrian Grand Prix,R,8679.992000,34.300000,31.100000,941.100000,False,50.500000,148,0.900000
2026,8,Austrian Grand Prix,R,8739.996000,34.000000,31.100000,941.100000,False,50.500000,148,0.900000
2026,8,Austrian Grand Prix,R,8800.012000,34.200000,31.200000,941.200000,False,50.200000,55,0.900000
2026,8,Austrian Grand Prix,R,8860.026000,34.100000,32.900000,941.100000,False,50.100000,39,0.900000
2026,8,Austrian Grand Prix,R,8920.067000,34.000000,32.900000,941.100000,False,50.000000,328,1.000000
2026,9,British Grand Prix,FP1,48.341000,21.200000,51.100000,1011.800000,False,38.700000,245,1.100000
2026,9,British Grand Prix,FP1,108.335000,20.600000,50.000000,1011.800000,False,39.100000,249,0.800000
2026,9,British Grand Prix,FP1,168.332000,21.200000,50.000000,1011.800000,False,39.100000,249,0.800000
2026,9,British Grand Prix,FP1,228.328000,21.100000,50.000000,1011.800000,False,39.100000,249,0.800000
2026,9,British Grand Prix,FP1,288.335000,20.800000,50.000000,1011.900000,False,38.400000,295,1.500000
2026,9,British Grand Prix,FP1,348.325000,20.800000,49.500000,1011.900000,False,39.600000,265,1.100000
2026,9,British Grand Prix,FP1,408.329000,20.800000,49.500000,1011.900000,False,39.600000,265,1.100000
2026,9,British Grand Prix,FP1,468.331000,20.900000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,528.337000,21.600000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,588.343000,21.000000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,648.334000,21.600000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,708.346000,21.300000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,768.341000,21.900000,50.300000,1011.800000,False,39.900000,205,0.600000
2026,9,British Grand Prix,FP1,828.334000,21.100000,50.100000,1011.600000,False,39.100000,237,2.700000
2026,9,British Grand Prix,FP1,888.349000,21.100000,50.100000,1011.600000,False,39.100000,237,2.700000
2026,9,British Grand Prix,FP1,948.355000,21.200000,48.900000,1011.500000,False,38.000000,256,2.600000
2026,9,British Grand Prix,FP1,1008.390000,21.400000,48.900000,1011.500000,False,38.000000,256,2.600000
2026,9,British Grand Prix,FP1,1068.402000,21.400000,48.900000,1011.500000,False,38.000000,256,2.600000
2026,9,British Grand Prix,FP1,1128.390000,21.400000,48.900000,1011.500000,False,38.000000,256,2.600000
2026,9,British Grand Prix,FP1,1188.393000,21.600000,48.900000,1011.500000,False,38.000000,256,2.600000
2026,9,British Grand Prix,FP1,1248.396000,21.600000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1308.399000,21.700000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1368.399000,21.500000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1428.398000,21.600000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1488.401000,21.600000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1548.392000,21.700000,48.400000,1011.600000,False,39.100000,211,2.000000
2026,9,British Grand Prix,FP1,1608.415000,21.200000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1668.415000,21.800000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1728.447000,21.600000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1788.441000,21.700000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1848.444000,21.800000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1908.428000,22.400000,49.500000,1011.400000,False,40.100000,237,2.300000
2026,9,British Grand Prix,FP1,1968.447000,21.500000,48.600000,1011.500000,False,39.600000,258,3.300000
2026,9,British Grand Prix,FP1,2028.462000,21.600000,49.200000,1011.400000,False,40.400000,246,1.700000
2026,9,British Grand Prix,FP1,2088.475000,22.000000,49.200000,1011.400000,False,40.400000,246,1.700000
2026,9,British Grand Prix,FP1,2148.475000,22.200000,48.100000,1011.500000,False,41.000000,144,1.300000
2026,9,British Grand Prix,FP1,2208.484000,22.000000,48.100000,1011.500000,False,41.000000,144,1.300000
2026,9,British Grand Prix,FP1,2268.482000,21.600000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2328.478000,21.800000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2388.489000,21.900000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2448.487000,21.800000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2508.486000,21.800000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2568.477000,21.900000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2628.483000,21.900000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2688.492000,21.900000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2748.489000,21.900000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2808.492000,22.300000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2868.489000,22.500000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2928.492000,22.200000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,2988.495000,22.600000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,3048.492000,22.400000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,3108.495000,22.500000,48.800000,1011.400000,False,40.300000,270,1.600000
2026,9,British Grand Prix,FP1,3168.491000,22.600000,46.200000,1011.400000,False,41.800000,247,2.100000
2026,9,British Grand Prix,FP1,3228.494000,22.600000,46.200000,1011.400000,False,41.800000,247,2.100000
2026,9,British Grand Prix,FP1,3288.497000,22.800000,46.200000,1011.400000,False,41.800000,247,2.100000
2026,9,British Grand Prix,FP1,3348.496000,22.800000,46.200000,1011.400000,False,41.800000,247,2.100000
